code	product_name_fr	generic_name_fr	quantity	packaging	brands	categories	allergens	energy.kcal_value	fat_value	saturated.fat_value	sugars_value	proteins_value	salt_value	off.nutriscore_score	Sandwich
2000000003767	Casse Croûte Bœuf Moutarde **	NA	283 g	Boîte, Carton	McDonald's	Sandwichs, Fast-food	NA	250	11	3	2	10	1,1	1	Oui
2000000003768	Casse Croûte Poulet Curry ***	NA	309 g	Papier	McDonald's	Sandwichs	NA	250	11	1	3	8	1,2	0	Oui
2000000003775	Salade Farmer **	NA	278 g	Plastique, Barquette	McDonald's	Plats préparés, en:salads, Salades composées	NA	90	4	1	4	6	1,2	1	Non
2000000003786	Fanta Orange	NA	40 cl / 416 g	Carton, Gobelet	McDonald's	Boissons, Boissons gazeuses, Sodas, Boissons avec sucre ajouté	NA	40	0	0	9	0	0	12	Non
2000000046387	Grilled Cheese & Bacon	Sandwich chaud au steaks hachés 100% pur bœuf, cheddar fondu et bacon croustillant.	203 g	Carton, 21	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Soja	NA	18	7,9	3	17	1,2	15	Oui
2000000047066	Sauce CBO	Sauce CBO	740 ml	Plastique, Bouteille	McDonald's	en:groceries, Sauces, Sauces pour hamburgers	Œufs, Lait, Moutarde	NA	NA	NA	NA	NA	NA	NA	Non
2000000047070	Sauce Mc Deluxe	Sauce à la moutarde à l'ancienne	750 ml e	Plastique, Carton	McDonald's	en:groceries, Sauces, Sauces pour hamburgers	Œufs, Moutarde, Soja	NA	NA	NA	NA	NA	NA	NA	Non
2000000047067	Sauce Big Mac	Sauce Big Mac pour hamburgers	Inconnu	Plastique, Carton	McDonald's	en:groceries, Sauces, Sauces pour hamburgers	Œufs, Moutarde	NA	NA	NA	NA	NA	NA	NA	Non
2000000050192	Chicken Mythic	NA	286 g	Carton	McDonald's	Sandwichs, Hamburgers	Céleri, Œufs, Gluten, Lait, Moutarde, Graines de sésame, Soja, Avoine	NA	13	3,1	3	9,4	1,1	3	Oui
2000000051134	Beef BBQ Burger 1 viande	NA	296 g	Papier, Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Graines de sésame	NA	8	4,1	3	11	1,7	12	Oui
2000000025242	Grand Big Mac	NA	351 g	Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	NA	NA	NA	NA	NA	NA	NA	Oui
2000000058842	Mc Café	NA	18 g	Plastique	McDonald's	Boissons, Petit-déjeuners, Cacao et dérivés, Cacaos et chocolats en poudre, Boissons instantanées, Chocolats en poudre, Boissons avec sucre ajouté	Gluten	381	7	4,4	57	6,5	0,05	NA	Non
66188003127	McCafé Torréfaction Mi-Noire	McCafé Torréfaction Mi-Noire	340 g	Plastique, Sachet	McDonald's	Aliments et boissons à base de végétaux, Aliments d'origine végétale, Cafés, Cafés moulus	NA	NA	NA	NA	NA	NA	NA	NA	Non
2000000037576	Recette à l'Emmental Français et aux Échalotes Grillées	NA	350 g	Carton	McDonald's	Sandwichs, Hamburgers	Céleri, Œufs, Gluten, Lait, Moutarde, Graines de sésame, Avoine	NA	11	5,1	1	11	0,86	9	Oui
2000000036895	Sauce Creamy Deluxe	Sauce à la crème	25 ml	Plastique	McDonald's	en:groceries, Sauces, Sauces à la crème	Œufs, Lait	NA	8,2	1	0,3	0,2	0,3	11	Non
2000000024637	Grand Big Mac Chicken	Hamburger poulet pané	360 g	Carton	McDonald's	Sandwichs, Sandwichs à la volaille, Sandwichs au poulet, Hamburgers, Fastfood	Céleri, Œufs, Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	NA	NA	NA	NA	NA	NA	NA	Oui
2000000047064	Emmental	Tranches d'emmental fondu (code-barres 02303XXX)	Inconnu	Boîte, Carton, Frais, Carton$Boîte	McDonald's	Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages à pâte pressée cuite, Fromages de vache, Emmentals, Fromages en tranches, Fromages fondus	Lait	NA	NA	NA	NA	NA	NA	NA	Non
2000000003782	Moyen Coca Cola Light	NA	40 cl	Carton, Gobelet	McDonald's	Boissons, Boissons gazeuses, Boissons édulcorées, Sodas, Boissons light, Sodas au cola, Sodas light, Sodas au cola light, Boissons sans sucre ajouté	NA	NA	0	0	0	0	0	0	Non
2000000003783	Moyen Coca-Cola	NA	40 cl	Carton, Gobelet	McDonald's	Boissons, Boissons gazeuses, Sodas, Sodas au cola, Boissons avec sucre ajouté	NA	NA	0	0	11	0	0	14	Non
2000000003784	Coca Cola Zero (40cl)	NA	402 g	Carton, Gobelet	McDonald's	Boissons, Boissons gazeuses, Boissons édulcorées, Sodas, Boissons light, Sodas au cola, Sodas light, Sodas au cola light, Boissons avec sucre ajouté	NA	NA	0	0	0	0	0,1	0	Non
2000000003759	Double Cheese	Pain spécial, steaks hachés, fromage fondu, oignons, cornichons, moutarde, ketchup	173 g	Carton	McDonald's	Sandwichs, Cheeseburgers	Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	NA	14	6,9	4,5	15	1,5	14	Oui
2000000027659	Salade Chicken Caesar	Salade composée d'un mélange de romaine, de morceaux de filet de poulet saumuré rôti, de fromage à pâte dure affiné, de tomate cerise et de ciboulette	160 g	Plastique	McDonald's	Plats préparés, Produits à la viande, Plats à base de pâtes, en:salads, Plats préparés à la viande, Salades composées, Salades de pâtes, Plats à la volaille, Plats au poulet, Salades caesar, Salades de légumes	Œufs, Lait	NA	5	2,8	0,4	11,7	0,77	0	Non
2000000030969	Salade Chicken Caesar	Salade composée d'un mélange de romaine et de batavia, de morceaux de poulet*, de poivre noir, de copeaux de fromage (et de croûtons saveur ail et fines herbes)	140 g	Plastique, Barquette	McDonald's	Plats préparés, Frais, Produits à la viande, en:salads, Plats préparés à la viande, Salades composées, Plats préparés frais, Plats à la volaille, Plats au poulet, Salades de légumes	Lait	119	5,2	3	1,3	14,8	1,1	0	Non
2000000023643	Salade chicken coleslaw	Salade composée d'un mélange d'émincé de chou blanc, carotte râpée et d'oignon blanc avec une sauce au fromage blanc, de salade, de morceaux de filet de poulet saumuré rôti, de cheddar et de tomate cerise.	255 g	Plastique, Barquette	McDonald's	Plats préparés, Produits à la viande, en:salads, Plats préparés à la viande, Salades composées, Plats à la volaille, Plats au poulet, Salades de légumes	Œufs, Lait, Moutarde	97	5,3	2	4,3	6,7	0,6	-3	Non
2000000067583	McWrap Bœuf Deluxe	NA	184,2 g	Carton	McDonald's	Plats préparés, Produits à la viande, Sandwichs, Plats préparés à la viande, Plats au bœuf, Wraps	Œufs, Gluten, Lait, Moutarde	NA	14	5,4	2,1	10	1,5	13	Oui
2000000022875	LE CBO™	NA	232,4 g	Boîte, Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Moutarde, Graines de sésame	NA	NA	NA	NA	NA	NA	NA	Oui
2000000112543	McChoconuts nappage Choconuts	NA	~ 102 g	Papier, Carton	McDonald's	Snacks, Snacks sucrés	Gluten, Lait, Fruits à coque, Arachides, Soja	425	17	11	26	9,8	0,69	18	Non
2000000045785	Mon Jus de Pomme Bio	Pur jus de Pomme	30 cl	Tetra Pak, Brik	McDonald's	Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Jus de fruits, Jus de fruits pur jus, Jus de pomme	NA	NA	0	0	12	0	0	5	Non
2000000003788	Minute Maid (30cl) *	Jus d'orange à base de concentré.	300 g	Carton, Gobelet	McDonald's	Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Jus de fruits, Jus de fruits à base de concentré, Jus d'orange, Jus d'orange à base de concentré	NA	45	0	0	11	0	0	5	Non
2000000003787	Lipton Ice Tea Pêche	Thé glacé saveur pêche	40 cl	Carton, Gobelet	McDonald's	Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons au thé, Thés glacés, Thés glacés saveur pêche, Boissons avec sucre ajouté	NA	25	0	0	7	0	0	9	Non
2000000003785	Sprite	Boisson gazeuse aromatisée	40 cl /413 g	Carton, Gobelet	McDonald's	Boissons, Boissons gazeuses, Sodas, Boissons avec sucre ajouté	NA	30	0	0	7	0	0	10	Non
2000000047065	Sauce Tartare	Sauce tartare pour hamburgers	750 ml	Plastique, Carton, Flacon	McDonald's	en:groceries, Sauces, Sauces tartare	Œufs, Moutarde	NA	NA	NA	NA	NA	NA	NA	Non
2000000000088	Royal Cheese	NA	206 g environ	Boîte, Carton	McDonald's	Sandwichs, Cheeseburgers, Hamburgers	Gluten, Lait, Moutarde, Graines de sésame	NA	28	14	10	32	2,6	14	Oui
2000000056723	Big Mac Bacon	NA	220 g	Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Moutarde, Graines de sésame	529	27	10	8	29	2,4	10	Oui
2000000002605	LE CROQUE McDo™	Pain spécial, fromage fondu, jambon.	95 g	Papier, Sachet	McDonald's	Sandwichs, Croque-monsieur	Gluten, Lait, Graines de sésame	258	9,9	5,7	5,2	14	1,9	15	Oui
2000000116368	LE 280™ ORIGINAL	NA	325.5 g	Boîte	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Œufs, Gluten, Lait, Moutarde, Graines de sésame	778	42	19	4	44	3,5	10	Oui
2000000116369	McFIRST™ POISSON	NA	191 g	Boîte	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Œufs, Poisson, Gluten, Lait, Graines de sésame	384	14	4	10	18	1,9	3	Oui
2000000116370	McFIRST™ POULET	NA	210.7 g	Boîte	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Céleri, Œufs, Gluten, Lait, Moutarde, Graines de sésame	436	18	5	10	21	2,7	4	Oui
2000000003771	LE McWRAP™ CHÈVRE	Spécialité panée à base de fromage de chèvre et oignons préparés et frits, sauce saveur chèvre, salade et tomate, le tout dans une galette de blé.	214 g	Carton	McDonald's	Sandwichs, Wraps	Céleri, Œufs, Gluten, Lait, Moutarde, Soja	536	26	8	4	15	2	5	Oui
2000000035054	Chicken Big Tasty Bacon	NA	320,9 g	Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Graines de sésame	NA	NA	NA	NA	NA	NA	NA	Oui
2000000018336	280 recette originale	NA	~ 325,82 g	Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Moutarde, Fruits à coque, Graines de sésame	239	13	5,8	1	14	1,1	10	Oui
2000000116432	LE CBO™	NA	232.4 g	Boîte, Carton	McDonald's	Sandwichs, Burger au poulet	Œufs, Gluten, Lait, Moutarde, Graines de sésame	660	34	7	7	26	3	4	Oui
2000000017868	6 Chicken McNuggets	Spécialité panée au poulet	106 g	Boîte, Carton	McDonald's	Viandes, Plats préparés, Préparations de viande, Volailles, Produits panés, Poulets, Volailles cuites, Préparations au poulet, Poulets cuisinés, Nuggets de volaille, Poulets panés, Nuggets de poulet, Nuggets	Céleri, Gluten	251	17	14	17	16	1,2	21	Non
2000000003763	20 Chicken McNuggets	Spécialités panées au poulet.	355 g	Carton	McDonald's	Viandes, Préparations de viande, Volailles, Produits panés, Poulets, Volailles cuites, Préparations au poulet, Poulets cuisinés, Nuggets de volaille, Poulets panés, Nuggets de poulet, Nuggets	Céleri, Gluten	893	46	5,5	1,4	56	4,2	NA	Non
2000000019074	McFlurry M&M's	Glace à base de lait et éclats de M&M's	173 g	Plastique, Pot, Surgelé	McDonald's	Desserts, Surgelés, Desserts glacés, Glaces et sorbets, Glaces, Crèmes glacées en pot	Lait, Fruits à coque, Arachides, Soja	NA	NA	NA	NA	NA	NA	NA	Non
2000000003285	Cheeseburger	Pain spécial, steak haché, fromage fondu, oignon, cornichon, moutarde, ketchup.	120 g	Papier	McDonald's	Sandwichs, Cheeseburgers	Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	304	13	6,1	7,3	16	1,7	14	Oui
2000000003778	Deluxe Potatoes Moyenne	Morceaux de pomme de terre frits et épicés	110 g	Papier, Sachet	McDonald's	Chips et frites, Frites, Pommes de terre frites	Anhydride sulfureux et sulfites, E220	195	9	1	0	3	1,2	3	Non
2000000025631	McFish	NA	124 g	Papier	McDonald's	Sandwichs, Hamburgers	Crustacés, Poisson, Gluten, Lait, Graines de sésame, Soja	NA	NA	NA	NA	NA	NA	NA	Oui
2000000017631	Mc Chicken	Pain spécial, spécialité panée au poulet, salade, sauce	195 g	Boîte, Carton, da:Pap 21	McDonald's	Sandwichs, Hamburgers, Burger au poulet	Œufs, Gluten, Lait, Moutarde, Graines de sésame	443	19	2,3	6,4	10,8	1,9	13	Oui
2000000017952	Poulet Ranch Ketchup	Pain spécial aux graines de sésame et de pavot, spécialité panée au poulet, cheddar fondu, oignons, cornichons, salade, ketchup, sauce Ranch	210 g	Carton	McDonald's	Sandwichs, Hamburgers	Céleri, Œufs, Gluten, Lait, Graines de sésame, Anhydride sulfureux et sulfites	NA	NA	NA	NA	NA	NA	NA	Oui
2000000021927	Grand Premium Fries (moyenne portion)	Frites assaisonnées et croustillantes	92 g	Papier, Sachet	McDonald's	Chips et frites, Frites	NA	NA	NA	NA	NA	NA	NA	NA	Non
2000000003781	Frites Moyenne	Bâtonnets de Pommes de terre frites	114 g	Sachet, Carton	McDonald's	Chips et frites, Frites	NA	341	17	1,5	0,4	3,42	0,55	4	Non
2000000003754	Petite Frite	Bâtonnets de pommes de terre frites	80 g	Papier, Sachet	McDonald's	Chips et frites, Frites	NA	NA	15	1,3	0,4	3,8	0,5	0	Non
2000000029054	Poisson Ranch	pain spécial aux graines de sésame et de pavot, poisson pan, cheddar fondu, oignons, salade, ketchup, sauce Ranch	192,1 g	Boîte, Carton	McDonald's	Sandwichs, Hamburgers, Burgers au poisson	Crustacés, Œufs, Poisson, Gluten, Lait, Graines de sésame	NA	NA	NA	NA	NA	NA	NA	Oui
2000000034071	Hawaii & Fish Burger	Recette inspirée d'Hawaii avec une préparation de poisson pané	230 g	Carton	McDonald's	Sandwichs, Hamburgers, Burgers au poisson	Œufs, Poisson, Gluten, Lait, Graines de sésame	NA	12	3,5	4	11	1,2	10	Oui
2000000003765	Caricamento…	Pain spécial, préparation de poisson panée, fromage fondu, sauce.	137 g	Carton	McDonald's	Sandwichs, Hamburgers, Burgers au poisson	Céleri, Crustacés, Œufs, Poisson, Gluten, Lait, Moutarde, Graines de sésame, Soja	331	13	2,6	4,8	10,9	1,5	11	Oui
2000000017899	Grand Double Cheese	Pain spécial, steaks hachés, fromage fondu, oignons, moutarde, ketchup	258 g	Carton	McDonald's	Sandwichs, Cheeseburgers	Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	NA	NA	NA	NA	NA	NA	NA	Oui
2000000003758	Royal Bacon	Pain spécial, steak haché, bacon, fromage fondu, cornichon, oignon, moutarde, ketchup	197 g	Carton	McDonald's	Sandwichs, Hamburgers	Gluten, Lait, Moutarde, Graines de sésame	NA	13	6,1	4,1	17	0,81	11	Oui
2000000121163	McBaguette	Sandwich avec steak haché et moutarde à l'ancienne	244 g	Carton	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	NA	285	14	5,1	1,3	14	1,2	12	Oui
2000000025785	LE BIG TASTY™	NA	340.7 g	Carton	McDonald's	Sandwichs, Hamburgers	Œufs, Gluten, Lait, Graines de sésame	828	50	20	10	44	3,7	11	Oui
2000000132298	Chicken Mayo	sandwich au poulet	NA	NA	McDonald's	Sandwichs	NA	266	13	2,1	3,6	8,6	1,1	3	Oui
2000000132217	Chicken Big Tasty	NA	1 sandwich	NA	McDonald's	Sandwichs, Burger au poulet	NA	NA	13	3,8	3,1	9,5	1,3	10	Oui
24	McDonald's	NA	NA	NA	McDonald's	NA	NA	NA	NA	NA	NA	NA	NA	NA	Non
4006824000345	Tomato Ketchup	NA	NA	NA	McDonald's	en:groceries, Sauces, Sauces tomate, Ketchup, Ketchup de tomate	NA	125	0,4	0,1	18,9	1,6	2	13	Non
2000000110659	McWrap Indian Veggie	NA	NA	NA	McDonald's	Sandwichs, Wraps	Œufs, Gluten, Lait, Anhydride sulfureux et sulfites	443	19	4	5	11	2,5	3	Oui
2000000116388	LE McWRAP™ NEW YORK & POULET BACON	NA	257.9 g	NA	McDonald's	Sandwichs, Wraps	Œufs, Gluten, Lait, Moutarde	606	31	7	4,9	28	2,1	1	Oui
2000000116390	LE DONUT NATURE	NA	65 g	NA	McDonald's	Biscuits et gâteaux, Gâteaux, Donuts, Donuts nature saupoudrés de sucre	Œufs, Gluten, Lait, Fruits à coque, Soja	287	17	8	10	4	0,4	19	Non
4006824002998	Tomato Ketchup	NA	NA	NA	McDonald's	en:groceries, Sauces, Sauces tomate, Ketchup, Ketchup de tomate	NA	125	0,4	0,1	18,9	1,6	2	13	Non
2000000116399	LA SAUCE POMMES-FRITES	NA	14 ml	NA	McDonald's	en:groceries, Sauces	Lait, Moutarde	27	2,2	0,1	1,1	0,1	0,3	12	Non
2000000116398	LA SAUCE CLASSIC BARBECUE	NA	25 ml	NA	McDonald's	en:groceries, Sauces, Sauces barbecue	Céleri, Moutarde	40	0	0	9	0	0,7	18	Non
2000000116396	LA VEGGIE PASTA & MOZZA	NA	271 g	NA	McDonald's	Plats préparés, Plats à base de pâtes, en:salads, Salades composées, Salades de pâtes, Salades de pâtes végétariennes	Œufs, Gluten, Lait	244	18	9	1	10	0,3	1	Non
2000000116397	LA TASTY BLUE CHEESE & BACON	NA	296 g	NA	McDonald's	en:salads	Lait, Fruits à coque	431	25	9	12	34	1,9	-1	Non
2000000116394	LA CLASSIC CAESAR	NA	221 g	NA	McDonald's	Plats préparés, en:salads, Salades composées, Salades caesar	Œufs, Gluten, Lait	303	13	7	2	34	1,4	0	Non
2000000116393	LES P'TITES TOMATES	NA	60 g	NA	McDonald's	Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Légumes et dérivés, Tomates et dérivés, Tomates, Tomates cerise	NA	20	0,5	0	1,8	0,5	0,02	-6	Non
2000000116392	LE MUFFIN AUX MYRTILLES	NA	127 g	NA	McDonald's	Biscuits et gâteaux, Gâteaux, Muffins, Muffins aux fruits, Muffins aux myrtilles	Œufs, Gluten, Lait, Soja	480	22	11	35	6,1	1,1	21	Non
2000000116391	LE DONUT CONFETTI	NA	57.2 g	NA	McDonald's	Biscuits et gâteaux, Gâteaux, Donuts	Gluten, Lait, Soja	245	15	8	13	4	0,7	24	Non
2000000116389	LE McWRAP™ VEGGIE	NA	229.1 g	NA	McDonald's	Sandwichs, Wraps	Céleri, Œufs, Gluten, Lait, Moutarde, Graines de sésame, Soja	610	34	8	9	14	2,2	7	Oui
9387949318313	LE BIG MAC™	NA	216.7	NA	McDonald's	NA	Œufs, Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	503	25	9,7	8,5	26	2,2	NA	Non
2000000116378	LE TRIPLE CHEESBURGER BACON	NA	229 g	NA	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	630	38	19	8,9	40	3,3	17	Oui
2000000116377	LE TRIPLE CHEESEBURGER	NA	223 g	NA	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Gluten, Lait, Moutarde, Graines de sésame, Anhydride sulfureux et sulfites	590	34	18	8	38	3,2	17	Oui
2000000116376	McFIRST™ BŒUF	NA	170 g	NA	McDonald's	Sandwichs, Hamburgers, Hamburgers de fast food	Œufs, Gluten, Lait, Graines de sésame	366	16	6	10	17	1,8	4	Oui
2000000116374	LE P'TIT RANCH	NA	128 g	NA	McDonald's	Sandwichs, Wraps	Œufs, Gluten, Lait	315	14	3	2	12	1,8	10	Oui
2000000116375	LE P'TIT WRAP CHÈVRE	NA	142.1 g	NA	McDonald's	Sandwichs, Wraps	Céleri, Œufs, Gluten, Lait, Moutarde, Soja	361	23	9	3	14	1,9	13	Oui
2000000116373	LE McMUFFIN™ EGG & BACON	NA	141 g	NA	McDonald's	NA	Œufs, Gluten, Lait	297	13	5	3	18	1,5	NA	Non
2000000116372	LE McMUFFIN™ EGG & CHEESE	NA	134 g	NA	McDonald's	NA	Œufs, Gluten, Lait	271	11	5	3	16	1,3	NA	Non
2000000116334	LA SAUCE BIG MAC	SAUCE BIG MAC	25 ml	NA	McDonald's	en:groceries, Sauces, Sauces burger	Œufs, Moutarde	61	5	0	3	0	0,2	8	Non
2000000116331	LE P'TIT FONDU	NA	113 g	NA	McDonald's	NA	Œufs, Gluten, Lait	186	14	6	2	11	1	NA	Non
80767476	Croque macdo	NA	NA	NA	McDonald's	NA	NA	258	9	5	5	6	1	NA	Non
4006824004077	Tomato ketchup mcdonalds	NA	NA	NA	McDonald's	en:groceries, Sauces, Sauces tomate, Ketchup	NA	529	0,4	0,1	18,9	1,6	2	16	Non
2000000058789	Ptit Italien	NA	NA	NA	McDonald's	Sandwichs, Hamburgers	NA	232	10	4,8	4	13	4,3	15	Oui
2000000058441	Boîte à picorer	NA	NA	21	McDonald's	NA	NA	NA	NA	NA	NA	NA	NA	NA	Non
2000000003755	Liste des produits Mcdonald's	NA	NA	NA	McDonald's	NA	NA	NA	NA	NA	NA	NA	NA	NA	Non
